am_id,total_attributed_profit,month
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,13323.76944527524,2022-10-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,22071.335804863062,2022-11-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,755.58560509677477,2022-03-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,143.78181236119457,2022-10-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,10097.58709553993,2024-09-01 00:00:00.000000 UTC
df5b7fcd-8c52-4826-b791-dfc1aec5f6ff,4034.0647561245387,2024-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,353.77221829755729,2023-08-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,7579.78788375266,2023-11-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,5254.2376598646551,2023-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1754.6786072340174,2023-10-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1768.0933913075919,2024-07-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,201.76758261901779,2021-02-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,4125.3633891148538,2023-05-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,5957.6107775616,2023-07-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,3976.0346101337555,2023-08-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,3223.9014370612085,2023-10-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,4134.4027259186487,2023-11-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,14596.438841106123,2023-12-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1583.4947797704995,2024-01-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,6989.3998197432029,2024-02-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,4710.2311119441829,2024-03-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,10396.431031580556,2024-04-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,4243.0256450562465,2024-05-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,13232.559563750845,2024-08-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2451.8524350365606,2022-01-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,127.46041777879053,2021-10-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1599.5809829682194,2021-11-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,600.146287687191,2021-08-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1278.4293659689906,2022-02-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1782.4800039329737,2022-12-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2723.3431692811173,2023-01-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1437.4897431880474,2023-06-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,265.41125882914258,2023-06-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,175.5859001730733,2020-10-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,0.0,2020-08-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,458.40132146882507,2020-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,79.450312290201779,2020-11-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,22.2278046392773,2021-10-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,94.103179313338856,2021-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,0.0,2020-06-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,0.0,2020-07-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,5372.6054899600986,2024-06-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2001.6694993117844,2024-10-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2395.4908166050454,2024-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,467.09452755553775,2023-06-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1200.5588297721376,2024-03-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,170.59806778845604,2021-06-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,2110.9358665772916,2024-11-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1669.5570762716261,2024-12-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,5946.95616407809,2024-07-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1646.0379378032358,2023-02-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,3096.4099562693459,2022-11-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2394.1551070429718,2022-08-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1664.0411726647942,2022-09-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1173.1080013635592,2024-11-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,0.0,2020-04-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,384.05421846893449,2021-04-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,86.900997854056158,2021-03-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,216.57132713421623,2021-07-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1030.7373373104681,2022-03-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,366.29505013865145,2022-04-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,563.78037452710373,2022-06-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,57.936956951568057,2021-02-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1987.3006369795864,2022-05-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1809.0433176823676,2023-09-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2099.8463709107805,2022-07-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,434.53605228335226,2022-10-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2998.295210696494,2023-04-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,3319.8550844389479,2021-12-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,37.555182803394636,2020-11-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,0.0,2020-06-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,54.759654471687334,2024-10-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,2084.5234303199586,2024-10-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,98.829194873496647,2023-08-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,80.6218316403254,2021-06-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,108.47204164553688,2020-10-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,943.97834180188124,2021-01-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,1317.7906411038261,2021-02-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,0.0,2020-09-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,233.85123754853964,2021-08-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,172.75472841027454,2020-11-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,89.723294470263056,2020-12-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,42.991210090900069,2021-07-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,268.18917971239023,2023-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,289.99541488855488,2021-01-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,1153.4184886495495,2022-02-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,62.871538456634205,2021-01-01 00:00:00.000000 UTC
